molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pEC50
CHEMBL3144669,Cc1[nH]n(Cc2ccccc2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,inactive,438.46500000000015,4.054020000000002,3.0,7.0,4.522878745280337
CHEMBL3144680,CC(C)(C)OC(=O)c1[nH]n(-c2ccc(C(C)(C)C)cc2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,active,566.6360000000002,5.9393000000000065,3.0,9.0,6.698970004336019
CHEMBL420168,O=S(=O)(O)c1cc(O)c(/N=N/c2ccc3ccccc3c2O)c2ccccc12,active,394.40800000000013,5.066300000000004,3.0,6.0,7.154901959985743
CHEMBL3144784,Cc1[nH]n(-c2ccc(C(F)(F)F)cc2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,active,492.4350000000002,5.013720000000003,3.0,7.0,7.0
CHEMBL204667,O=C1NC(=S)S/C1=C\c1ccc2[nH]c(-c3cccc(-c4ccc(Cl)c(Cl)c4)n3)nc2c1,active,483.40500000000026,6.087500000000002,2.0,5.0,6.0
CHEMBL202796,CC(C)(C)c1ccc(-c2cccc(-c3nc4cc(CC(C(=O)O)C(=O)O)ccc4[nH]3)n2)cc1,inactive,443.5030000000001,4.917300000000004,3.0,4.0,5.0
CHEMBL382806,CC(C)(C)c1ccc(-c2cccc(-c3nc4cc(/C=C5\SC(=S)NC5=O)ccc4[nH]3)c2)cc1,active,469.6350000000001,6.683200000000006,2.0,4.0,6.045757490560675
CHEMBL205027,CC(C)(C)c1ccc(-c2cccc(-c3nc4cc(/C=C5\SC(=S)NC5=O)ccc4[nH]3)c2O)cc1,active,485.6340000000001,6.388800000000005,3.0,5.0,6.0
CHEMBL206304,CC(C)(C)c1ccc(-c2ccc(-c3nc4cc(/C=C5\SC(=S)NC5=O)ccc4[nH]3)o2)cc1,active,459.5960000000001,6.2762000000000056,2.0,5.0,6.142667503568732
CHEMBL204160,Cc1ccc(-c2csc(-c3nc4cc(/C=C5\SC(=S)NC5=O)ccc4[nH]3)c2)cc1C,active,447.6100000000001,6.064040000000005,2.0,5.0,6.107905397309519
CHEMBL397519,O=C(Nc1nc(-c2c(Cl)cc(C(F)(F)F)cc2Cl)cs1)c1ccc(Nc2ccncn2)cc1,inactive,510.32800000000015,6.921600000000004,2.0,6.0,5.0
CHEMBL247645,O=C(Nc1nc(-c2ccc(F)c(C(F)(F)F)c2F)cs1)c1ccc(Nc2ccncn2)cc1,active,477.41800000000006,5.893000000000002,2.0,6.0,7.481486060122112
CHEMBL247644,O=C(Nc1nc(-c2ccc(C(F)(F)F)c(F)c2F)cs1)c1ccc(Nc2ccncn2)cc1,active,477.41800000000006,5.893000000000002,2.0,6.0,7.060480747381382
CHEMBL393087,O=C(Nc1nc(-c2ccc(F)c(F)c2F)cs1)c1ccc(Nc2ccncn2)cc1,active,427.41100000000006,5.013300000000003,2.0,6.0,7.075720713938118
CHEMBL248192,O=C(Nc1nc(-c2cccc(C(F)(F)F)n2)cs1)c1ccc(Nc2ccncn2)cc1,active,442.42600000000004,5.009800000000003,2.0,7.0,6.61261017366127
CHEMBL248006,O=C(Nc1nc(-c2c(F)cccc2F)cs1)c1ccc(Nc2ccncn2)cc1,inactive,409.4210000000001,4.874200000000003,2.0,6.0,5.0
CHEMBL248004,Cc1ccc(-c2csc(NC(=O)c3ccc(Nc4ccncn4)cc3)n2)cc1C,active,401.4950000000001,5.2128400000000035,2.0,6.0,6.105683937315561
CHEMBL391597,O=C(Nc1nc(-c2ccc(Cl)c(Cl)c2)cs1)c1ccc(Nc2ccncn2)cc1,active,442.3310000000001,5.902800000000003,2.0,6.0,6.459670525209126
CHEMBL247822,O=C(Nc1nc(-c2ccc(F)c(C(F)(F)F)c2)cs1)c1ccc(Nc2ccncn2)cc1,active,459.42800000000005,5.7539000000000025,2.0,6.0,6.982966660701219
CHEMBL247643,O=C(Nc1nc(-c2ccc(C(F)(F)F)c(F)c2)cs1)c1ccc(Nc2ccncn2)cc1,active,459.42800000000005,5.7539000000000025,2.0,6.0,6.540607512240769
CHEMBL247642,O=C(Nc1nc(-c2ccc(F)c(F)c2)cs1)c1ccc(Nc2ccncn2)cc1,active,409.42100000000005,4.874200000000003,2.0,6.0,6.3979400086720375
CHEMBL247641,COc1ccc(Cl)cc1-c1csc(NC(=O)c2ccc(Nc3ccncn3)cc2)n1,inactive,437.9120000000001,5.258000000000003,2.0,7.0,5.0
CHEMBL247461,O=C(Nc1nc(-c2cc(Cl)ccc2O)cs1)c1ccc(Nc2ccncn2)cc1,inactive,423.8850000000001,4.955000000000002,3.0,7.0,5.0
CHEMBL247818,O=C(Nc1nc(-c2ccc(Cl)cc2Cl)cs1)c1ccc(Nc2ccncn2)cc1,active,442.3310000000001,5.902800000000003,2.0,6.0,6.292429823902063
CHEMBL428227,O=C(Nc1nc(-c2ccc(C(F)(F)F)cc2F)cs1)c1ccc(Nc2ccncn2)cc1,active,459.42800000000005,5.7539000000000025,2.0,6.0,6.586700235918748
CHEMBL393268,O=C(Nc1nc(-c2ccc(Cl)cc2F)cs1)c1ccc(Nc2ccncn2)cc1,active,425.8760000000001,5.388500000000002,2.0,6.0,6.634512015109101
CHEMBL247431,O=C(Nc1nc(-c2ccc(F)cc2F)cs1)c1ccc(Nc2ccncn2)cc1,active,409.42100000000005,4.874200000000003,2.0,6.0,6.761953896871205
CHEMBL247606,O=C(Nc1nc(-c2cccc(OC(F)(F)F)c2F)cs1)c1ccc(Nc2ccncn2)cc1,active,475.4270000000001,5.633700000000003,2.0,7.0,7.494850021680094
CHEMBL247041,CC(C)Cc1cccc(-c2csc(NC(=O)c3ccc(Nc4ccncn4)cc3)n2)c1F,active,447.53900000000004,5.933600000000005,2.0,6.0,7.455931955649724
CHEMBL247040,CCCCc1cccc(-c2csc(NC(=O)c3ccc(Nc4ccncn4)cc3)n2)c1F,active,447.53900000000004,6.0777000000000045,2.0,6.0,7.275724130399211
CHEMBL395701,CCc1cccc(-c2csc(NC(=O)c3ccc(Nc4ccncn4)cc3)n2)c1F,active,419.485,5.297500000000004,2.0,6.0,6.844663962534939
CHEMBL428226,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2F)cs1)c1ccc(Nc2ccncn2)cc1,active,459.42800000000005,5.7539000000000025,2.0,6.0,7.221848749616356
CHEMBL249063,O=C(Nc1nc(-c2cccc(Br)c2F)cs1)c1ccc(Nc2ccncn2)cc1,active,470.32700000000006,5.497600000000003,2.0,6.0,7.0
CHEMBL249062,O=C(Nc1nc(-c2cccc(Cl)c2F)cs1)c1ccc(Nc2ccncn2)cc1,active,425.8760000000001,5.388500000000002,2.0,6.0,6.213248577854439
CHEMBL249061,O=C(Nc1nc(-c2cccc(F)c2F)cs1)c1ccc(Nc2ccncn2)cc1,active,409.42100000000005,4.874200000000003,2.0,6.0,6.3819519032879075
CHEMBL398549,O=C(Nc1nc(-c2ccc([N+](=O)[O-])cc2)cs1)c1ccc(Nc2ccncn2)cc1,inactive,418.4380000000001,4.504200000000003,2.0,8.0,5.0
CHEMBL401276,O=C(Nc1nc(-c2ccc(OC(F)(F)F)cc2)cs1)c1ccc(Nc2ccncn2)cc1,inactive,457.43700000000007,5.494600000000003,2.0,7.0,5.0
CHEMBL247655,O=C(Nc1nc(-c2ccc(OC(F)F)cc2)cs1)c1ccc(Nc2ccncn2)cc1,inactive,439.44700000000006,5.197400000000003,2.0,7.0,5.0
CHEMBL248237,O=C(Nc1nc(-c2ccc(C(F)(F)F)cc2)cs1)c1ccc(Nc2ccncn2)cc1,active,441.43800000000005,5.6148000000000025,2.0,6.0,6.308034897232639
CHEMBL399136,O=C(Nc1nc(-c2ccc(Cl)cc2)cs1)c1ccc(Nc2ccncn2)cc1,active,407.8860000000001,5.249400000000002,2.0,6.0,6.245651664288981
CHEMBL245993,O=C(Nc1nc(-c2cccc(OC(F)(F)F)c2)cs1)c1ccc(Nc2ccncn2)cc1,active,457.43700000000007,5.494600000000003,2.0,7.0,6.546681659952962
CHEMBL246619,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2)cs1)c1ccc(Nc2ccncn2)cc1,active,441.43800000000005,5.6148000000000025,2.0,6.0,6.3788237182249645
CHEMBL246618,O=C(Nc1nc(-c2cccc(Br)c2)cs1)c1ccc(Nc2ccncn2)cc1,active,452.3370000000001,5.358500000000003,2.0,6.0,6.1904402853647325
CHEMBL398286,O=C(Nc1nc(-c2cccc(F)c2)cs1)c1ccc(Nc2ccncn2)cc1,inactive,391.43100000000004,4.735100000000003,2.0,6.0,5.0
CHEMBL246616,O=C(Nc1nc(-c2ccccc2C(F)(F)F)cs1)c1ccc(Nc2ccncn2)cc1,inactive,441.43800000000005,5.6148000000000025,2.0,6.0,5.0
CHEMBL245795,O=C(Nc1nc2c(s1)CCOc1c-2cccc1C(F)(F)F)c1ccc(Nc2ccncn2)cc1,active,483.4750000000001,5.549700000000003,2.0,7.0,7.568636235841013
CHEMBL399357,O=C(Nc1nc2c(s1)COc1c-2cccc1C(F)(F)F)c1ccc(Nc2ccncn2)cc1,active,469.4480000000001,5.507200000000003,2.0,7.0,6.853871964321762
CHEMBL248390,CN(C)c1cc(Nc2ccc(C(=O)Nc3nc(-c4ccc(F)c(C(F)(F)F)c4)c(Cl)s3)cc2)ncn1,active,536.9420000000001,6.473300000000004,2.0,7.0,7.958607314841775
CHEMBL248389,Cc1sc(NC(=O)c2ccc(Nc3cc(N(C)C)ncn3)cc2)nc1-c1ccc(F)c(C(F)(F)F)c1,active,516.5240000000002,6.128320000000003,2.0,7.0,7.346787486224656
CHEMBL248388,Cc1sc(NC(=O)c2ccc(Nc3ccncn3)cc2)nc1-c1ccc(F)c(C(F)(F)F)c1,active,473.45500000000015,6.0623200000000015,2.0,6.0,6.7447274948966935
CHEMBL399356,Cc1sc(NC(=O)c2ccc(Nc3ccncn3)cc2)nc1-c1cccc(C(F)(F)F)c1F,active,473.45500000000015,6.062320000000002,2.0,6.0,6.267606240177032
CHEMBL248218,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2F)cs1)c1ccc(Nc2cc(N3CC(O)C3)ncn2)cc1,active,530.5070000000002,4.934800000000004,3.0,8.0,8.045757490560675
CHEMBL248217,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2F)cs1)c1ccc(Nc2cc(N3CCC3)ncn2)cc1,active,514.5080000000003,5.964000000000003,2.0,7.0,7.638272163982407
CHEMBL248042,COCCN(C)c1cc(Nc2ccc(C(=O)Nc3nc(-c4cccc(C(F)(F)F)c4F)cs3)cc2)ncn1,active,546.5500000000001,5.8365000000000045,2.0,8.0,7.075720713938118
CHEMBL440231,CN(CCO)c1cc(Nc2ccc(C(=O)Nc3nc(-c4cccc(C(F)(F)F)c4F)cs3)cc2)ncn1,active,532.5230000000001,5.182400000000003,3.0,8.0,7.657577319177793
CHEMBL248041,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2F)cs1)c1ccc(Nc2cc(NCCO)ncn2)cc1,active,518.4960000000002,5.158100000000003,4.0,8.0,7.187086643357144
CHEMBL247019,CCNc1cc(Nc2ccc(C(=O)Nc3nc(-c4cccc(C(F)(F)F)c4F)cs3)cc2)ncn1,active,502.49700000000007,6.185700000000002,3.0,7.0,6.886056647693163
CHEMBL247017,CN(C)c1cc(Nc2ccc(C(=O)Nc3nc(-c4cccc(C(F)(F)F)c4F)cs3)cc2)ncn1,active,502.49700000000007,5.819900000000003,2.0,7.0,7.267606240177032
CHEMBL246847,COc1cc(Nc2ccc(C(=O)Nc3nc(-c4cccc(C(F)(F)F)c4F)cs3)cc2)ncn1,active,489.45400000000006,5.762500000000002,2.0,7.0,7.42021640338319
CHEMBL246846,Cc1cc(Nc2ccc(C(=O)Nc3nc(-c4cccc(C(F)(F)F)c4F)cs3)cc2)nc(C)n1,inactive,487.4820000000001,6.370740000000003,2.0,6.0,5.0
CHEMBL245794,Cc1cc(Nc2ccc(C(=O)Nc3nc(-c4cccc(C(F)(F)F)c4F)cs3)cc2)ncn1,active,473.45500000000004,6.062320000000002,2.0,6.0,7.366531544420414
CHEMBL245793,Cc1nccc(Nc2ccc(C(=O)Nc3nc(-c4cccc(C(F)(F)F)c4F)cs3)cc2)n1,inactive,473.45500000000004,6.062320000000002,2.0,6.0,5.0
CHEMBL247642,O=C(Nc1nc(-c2ccc(F)c(F)c2)cs1)c1ccc(Nc2ccncn2)cc1,inactive,409.42100000000005,4.874200000000003,2.0,6.0,5.0
CHEMBL245792,CN(C(=O)c1ccc(Nc2ccncn2)cc1)c1nc(-c2cccc(C(F)(F)F)c2F)cs1,inactive,473.4550000000001,5.778200000000003,1.0,6.0,5.0
CHEMBL248216,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2F)cs1)c1ccc(Oc2ccncn2)cc1,inactive,460.4120000000001,5.8026000000000035,1.0,6.0,5.0
CHEMBL248215,CN(c1ccc(C(=O)Nc2nc(-c3cccc(C(F)(F)F)c3F)cs2)cc1)c1ccncn1,inactive,473.45500000000004,5.778200000000003,1.0,6.0,5.0
CHEMBL399767,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2F)cs1)c1ccc(Nc2nccnn2)cc1,inactive,460.41600000000005,5.148900000000002,2.0,7.0,5.0
CHEMBL248039,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2F)cs1)c1ccc(Nc2ncncn2)cc1,active,460.41600000000005,5.148900000000002,2.0,7.0,6.267606240177032
CHEMBL438874,O=C(Nc1nc(-c2ccc(F)c(C(F)(F)F)c2)cs1)c1ccc(Nc2ccnnc2)cc1,active,459.42800000000005,5.7539000000000025,2.0,6.0,6.3979400086720375
CHEMBL247016,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2F)cs1)c1ccc(Nc2ccnnc2)cc1,active,459.42800000000005,5.7539000000000025,2.0,6.0,6.920818753952375
CHEMBL247015,O=C(Nc1nc(-c2ccc(F)cc2F)cs1)c1ccc(Nc2ccnnc2)cc1,active,409.42100000000005,4.874200000000003,2.0,6.0,6.259637310505756
CHEMBL246844,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2F)cs1)c1ccc(Nc2cccnn2)cc1,inactive,459.42800000000005,5.7539000000000025,2.0,6.0,5.0
CHEMBL246843,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2F)cs1)c1ccc(Nc2cncnc2)cc1,active,459.42800000000005,5.753900000000003,2.0,6.0,6.494850021680094
CHEMBL248211,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2F)cs1)c1ccc(Nc2ccncc2)cc1,active,458.44000000000005,6.358900000000003,2.0,5.0,6.3979400086720375
CHEMBL247650,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2F)cs1)c1ccc(Nc2ccccc2)cc1,inactive,457.45200000000006,6.963900000000003,2.0,4.0,5.0
CHEMBL247240,CN(C)c1cc(Nc2ccc(C(=O)Nc3nc(-c4ccc(F)c(C(F)(F)F)c4)ns3)cc2)ncn1,active,503.48500000000007,5.214900000000003,2.0,8.0,7.366531544420414
CHEMBL249672,CN(c1cc(Nc2ccc(C(=O)Nc3nc(-c4ccc(F)c(C(F)(F)F)c4)ns3)cc2)ncn1)C(CO)NO,active,564.5250000000001,3.882300000000002,5.0,11.0,7.5376020021010435
CHEMBL442278,O=C(Nc1nc(-c2ccc(F)c(C(F)(F)F)c2)ns1)c1ccc(Nc2cc(N(CCCO)CCCO)ncn2)cc1,active,591.5910000000002,4.720100000000005,4.0,10.0,7.1487416512809245
CHEMBL249471,O=C(Nc1nc(-c2ccc(F)c(C(F)(F)F)c2)ns1)c1ccc(Nc2cc(N3CC(O)C3)ncn2)cc1,active,531.4950000000002,4.329800000000003,3.0,9.0,7.886056647693163
CHEMBL246429,O=C(Nc1nc(-c2ccc(F)c(C(F)(F)F)c2)ns1)c1ccc(Nc2cc(N3CCC3)ncn2)cc1,active,515.4960000000002,5.3590000000000035,2.0,8.0,7.0915149811213505
CHEMBL246428,COCCN(C)c1cc(Nc2ccc(C(=O)Nc3nc(-c4ccc(F)c(C(F)(F)F)c4)ns3)cc2)ncn1,active,547.538,5.231500000000004,2.0,9.0,6.886056647693163
CHEMBL248434,CN(CCO)c1cc(Nc2ccc(C(=O)Nc3nc(-c4ccc(F)c(C(F)(F)F)c4)ns3)cc2)ncn1,active,533.5110000000001,4.577400000000003,3.0,9.0,6.657577319177793
CHEMBL248428,O=C(Nc1nc(-c2ccc(F)c(C(F)(F)F)c2)ns1)c1ccc(Nc2cc(NCCO)ncn2)cc1,active,519.4840000000002,4.553100000000003,4.0,9.0,7.522878745280337
CHEMBL246421,O=C(Nc1cc(-c2ccc(Cl)cc2)ns1)c1ccc(Nc2ccncn2)cc1,inactive,407.8860000000001,5.249400000000003,2.0,6.0,5.0
CHEMBL399074,O=C(Nc1cc(-c2ccccc2)ns1)c1ccc(Nc2ccncn2)cc1,inactive,373.44100000000003,4.596000000000003,2.0,6.0,5.0
CHEMBL246197,O=C(Nc1cnn(-c2ccc(F)c(C(F)(F)F)c2)c1)c1ccc(Nc2ccncn2)cc1,inactive,442.37600000000003,4.816100000000002,2.0,6.0,5.0
CHEMBL246196,O=C(Nc1cnn(-c2cccc(C(F)(F)F)c2F)c1)c1ccc(Nc2ccncn2)cc1,inactive,442.3760000000001,4.816100000000002,2.0,6.0,5.0
CHEMBL399073,O=C(Nc1cnn(-c2ccc(Cl)c(Cl)c2)c1)c1ccc(Nc2ccncn2)cc1,inactive,425.2790000000001,4.9650000000000025,2.0,6.0,5.0
CHEMBL248242,O=C(Nc1nsc(-c2cccc(OC(F)(F)F)c2F)n1)c1ccc(Nc2ccncn2)cc1,inactive,476.41500000000013,5.028700000000002,2.0,8.0,5.0
CHEMBL400195,O=C(Nc1nsc(-c2cccc(C(F)(F)F)c2F)n1)c1ccc(Nc2ccncn2)cc1,inactive,460.4160000000001,5.148900000000002,2.0,7.0,5.0
CHEMBL248241,O=C(Nc1nsc(-c2ccc(F)c(F)c2)n1)c1ccc(Nc2ccncn2)cc1,inactive,410.40900000000005,4.269200000000001,2.0,7.0,5.0
CHEMBL248055,O=C(Nc1nc(-c2cccc(OC(F)(F)F)c2F)ns1)c1ccc(Nc2ccncn2)cc1,active,476.4150000000001,5.028700000000002,2.0,8.0,6.013228265733755
CHEMBL439406,O=C(Nc1nc(-c2cccc(OC(F)(F)F)c2)ns1)c1ccc(Nc2ccncn2)cc1,inactive,458.42500000000007,4.889600000000002,2.0,8.0,5.0
CHEMBL248054,O=C(Nc1nc(-c2ccc(C(F)(F)F)c(F)c2)ns1)c1ccc(Nc2ccncn2)cc1,inactive,460.41600000000005,5.148900000000002,2.0,7.0,5.0
CHEMBL248053,O=C(Nc1nc(-c2ccc(F)c(C(F)(F)F)c2)ns1)c1ccc(Nc2ccncn2)cc1,active,460.41600000000005,5.148900000000002,2.0,7.0,6.3872161432802645
CHEMBL248047,O=C(Nc1nc(-c2ccc(F)c(F)c2)ns1)c1ccc(Nc2ccncn2)cc1,active,410.40900000000005,4.269200000000002,2.0,7.0,6.142667503568732
CHEMBL248026,O=C(Nc1ncc(-c2cccc(C(F)(F)F)c2F)s1)c1ccc(Nc2ccncn2)cc1,inactive,459.42800000000005,5.7539000000000025,2.0,6.0,5.0
CHEMBL429295,O=C(Nc1nc(-c2cccc(OC(F)(F)F)c2F)cs1)c1ccc(Nc2cc(N3CC(O)C3)ncn2)cc1,active,546.5060000000002,4.814600000000004,3.0,9.0,8.154901959985743
CHEMBL428226,O=C(Nc1nc(-c2cccc(C(F)(F)F)c2F)cs1)c1ccc(Nc2ccncn2)cc1,active,459.42800000000005,5.7539000000000025,2.0,6.0,7.221848749616356
CHEMBL247822,O=C(Nc1nc(-c2ccc(F)c(C(F)(F)F)c2)cs1)c1ccc(Nc2ccncn2)cc1,active,459.42800000000005,5.7539000000000025,2.0,6.0,7.0
CHEMBL247431,O=C(Nc1nc(-c2ccc(F)cc2F)cs1)c1ccc(Nc2ccncn2)cc1,active,409.42100000000005,4.874200000000003,2.0,6.0,6.769551078621726
CHEMBL399136,O=C(Nc1nc(-c2ccc(Cl)cc2)cs1)c1ccc(Nc2ccncn2)cc1,active,407.8860000000001,5.249400000000002,2.0,6.0,6.2441251443275085
CHEMBL251095,O=C1NC(=O)/C(=C/c2ccc(C(=O)Nc3nc(-c4ccc(F)c(F)c4)cs3)cc2)S1,active,443.456,4.664500000000002,2.0,6.0,7.552841968657781
CHEMBL258532,Cc1sc(N)nc1-c1ccc(F)c(C(F)(F)F)c1,active,276.258,3.858620000000001,1.0,3.0,6.7447274948966935
CHEMBL405683,Nc1nc(-c2ccc(F)c(C(F)(F)F)c2)c(F)s1,active,280.22099999999995,3.6893000000000002,1.0,3.0,7.050609993355087
CHEMBL260846,Nc1nc(-c2ccc(F)c(C(F)(F)F)c2)cs1,active,262.23099999999994,3.5502000000000002,1.0,3.0,7.0
CHEMBL405203,Cc1sc(N)nc1-c1cccc(C(F)(F)F)c1F,active,276.258,3.858620000000001,1.0,3.0,6.267606240177032
CHEMBL262855,Nc1nc(-c2cccc(C(F)(F)F)c2F)c(F)s1,active,280.2209999999999,3.6893000000000002,1.0,3.0,6.154901959985743
CHEMBL405478,Nc1nc(-c2ccc(C(F)(F)F)cc2F)cs1,active,262.23099999999994,3.5502000000000002,1.0,3.0,6.585026652029182
CHEMBL263109,Nc1nc(-c2cccc(C(F)(F)F)c2F)cs1,active,262.23099999999994,3.5502000000000002,1.0,3.0,7.2441251443275085
CHEMBL408853,Nc1nc(-c2cccc(OC(F)(F)F)c2F)cs1,active,278.2299999999999,3.4300000000000006,1.0,4.0,7.494850021680094
CHEMBL412807,Nc1nc(-c2c(F)cccc2F)cs1,inactive,212.224,2.6705000000000005,1.0,3.0,5.0
CHEMBL399357,O=C(Nc1nc2c(s1)COc1c-2cccc1C(F)(F)F)c1ccc(Nc2ccncn2)cc1,active,469.4480000000001,5.507200000000003,2.0,7.0,6.853871964321762
CHEMBL409092,O=C(Nc1nc2c(s1)COc1c(Cl)cccc1-2)c1ccc(Nc2ccncn2)cc1,active,435.89600000000013,5.141800000000003,2.0,7.0,6.275724130399211
CHEMBL409504,O=C(Nc1nc2c(s1)COc1ccccc1-2)c1ccc(Nc2ccncn2)cc1,active,401.4510000000001,4.488400000000003,2.0,7.0,6.2839966563652006
